"0","summary(model_results[[4,'model']])
"
"1","
Call:
"
"1","glm(formula = watch_band_purchase ~ rcs(handbag_units, 5) + rcs(salary, 
    5) + rcs(belt_units, 5) + rcs(watch_sales, 5) + rcs(recency_days, 
    5) + rcs(sales, 5) + rcs(frequency, 5), family = ""binomial"", 
    data = watch_store_trans)"
"1","

"
"1","Deviance Residuals: 
"
"1","    Min  "
"1","     1Q  "
"1"," Median  "
"1","     3Q  "
"1","    Max  "
"1","
"
"1","-4.6689  "
"1","-0.1338  "
"1","-0.0145  "
"1"," 0.0133  "
"1"," 5.7626  "
"1","
"
"1","
Coefficients:
"
"1","                                    "
"1","     Estimate"
"1","   Std. Error"
"1"," z value"
"1","         Pr(>|z|)"
"1","    "
"1","
(Intercept)                         "
"1","  -9.35017847"
"1","   0.89838219"
"1"," -10.408"
"1","          < 2e-16"
"1"," ***"
"1","
rcs(handbag_units, 5)handbag_units  "
"1","   1.56824872"
"1","   0.07753131"
"1","  20.227"
"1","          < 2e-16"
"1"," ***"
"1","
rcs(handbag_units, 5)handbag_units' "
"1"," -11.72132405"
"1","   0.92060394"
"1"," -12.732"
"1","          < 2e-16"
"1"," ***"
"1","
rcs(handbag_units, 5)handbag_units''"
"1","  14.61277262"
"1","   1.41504993"
"1","  10.327"
"1","          < 2e-16"
"1"," ***"
"1","
rcs(salary, 5)salary                "
"1","   0.00017154"
"1","   0.00001800"
"1","   9.530"
"1","          < 2e-16"
"1"," ***"
"1","
rcs(salary, 5)salary'               "
"1","  -0.00008773"
"1","   0.00006554"
"1","  -1.338"
"1","          0.18075"
"1","    "
"1","
rcs(salary, 5)salary''              "
"1","   0.00096842"
"1","   0.00030971"
"1","   3.127"
"1","          0.00177"
"1"," ** "
"1","
rcs(salary, 5)salary'''             "
"1","  -0.00311742"
"1","   0.00045573"
"1","  -6.841"
"1"," 0.00000000000789"
"1"," ***"
"1","
rcs(belt_units, 5)belt_units        "
"1","   0.36638418"
"1","   0.21647398"
"1","   1.693"
"1","          0.09055"
"1"," .  "
"1","
rcs(belt_units, 5)belt_units'       "
"1","  -1.88966646"
"1","   1.22361279"
"1","  -1.544"
"1","          0.12251"
"1","    "
"1","
rcs(belt_units, 5)belt_units''      "
"1","   4.54424390"
"1","   3.60338302"
"1","   1.261"
"1","          0.20727"
"1","    "
"1","
rcs(belt_units, 5)belt_units'''     "
"1","  -3.18830355"
"1","   4.39015113"
"1","  -0.726"
"1","          0.46769"
"1","    "
"1","
rcs(watch_sales, 5)watch_sales      "
"1","   0.00813833"
"1","   0.00360673"
"1","   2.256"
"1","          0.02404"
"1"," *  "
"1","
rcs(watch_sales, 5)watch_sales'     "
"1","   0.01609451"
"1","   0.10885154"
"1","   0.148"
"1","          0.88246"
"1","    "
"1","
rcs(watch_sales, 5)watch_sales''    "
"1","  -0.02305810"
"1","   0.14833436"
"1","  -0.155"
"1","          0.87647"
"1","    "
"1","
rcs(watch_sales, 5)watch_sales'''   "
"1","   0.00118265"
"1","   0.06311315"
"1","   0.019"
"1","          0.98505"
"1","    "
"1","
rcs(recency_days, 5)recency_days    "
"1","  -0.02287397"
"1","   0.00151765"
"1"," -15.072"
"1","          < 2e-16"
"1"," ***"
"1","
rcs(recency_days, 5)recency_days'   "
"1","  -0.00129235"
"1","   0.00887004"
"1","  -0.146"
"1","          0.88416"
"1","    "
"1","
rcs(recency_days, 5)recency_days''  "
"1","   0.00504649"
"1","   0.02799573"
"1","   0.180"
"1","          0.85695"
"1","    "
"1","
rcs(recency_days, 5)recency_days''' "
"1","   0.02073526"
"1","   0.04430889"
"1","   0.468"
"1","          0.63981"
"1","    "
"1","
rcs(sales, 5)sales                  "
"1","   0.00030760"
"1","   0.00148585"
"1","   0.207"
"1","          0.83600"
"1","    "
"1","
rcs(sales, 5)sales'                 "
"1","  -0.05217254"
"1","   0.08054548"
"1","  -0.648"
"1","          0.51715"
"1","    "
"1","
rcs(sales, 5)sales''                "
"1","   0.10522224"
"1","   0.15171731"
"1","   0.694"
"1","          0.48797"
"1","    "
"1","
rcs(sales, 5)sales'''               "
"1","  -0.06420292"
"1","   0.08336933"
"1","  -0.770"
"1","          0.44124"
"1","    "
"1","
rcs(frequency, 5)frequency          "
"1","  -0.01225183"
"1","   0.08755130"
"1","  -0.140"
"1","          0.88871"
"1","    "
"1","
rcs(frequency, 5)frequency'         "
"1","   0.05248510"
"1","   0.22416003"
"1","   0.234"
"1","          0.81488"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
(Dispersion parameter for "
"1","binomial"
"1"," family taken to be "
"1","1"
"1",")

"
"1","    Null deviance: 11419.1  on 9999  degrees of freedom
"
"1","Residual deviance:  3038.6  on 9974  degrees of freedom
"
"1","AIC: "
"1","3090.6"
"1","

"
"1","Number of Fisher Scoring iterations: "
"1","8"
"1","
"
"1","
"
