"0","anova(model_results[[1,'model']], test = ""Chisq"")"
"1","                Wald Statistics          Response: watch_band_purchase"
"1"," "
"1","

"
"1"," Factor       "
"1"," Chi-Square"
"1"," d.f."
"1"," P     "
"1","
"
"1"," handbag_units"
"1","  278.70   "
"1"," 1   "
"1"," <.0001"
"1","
"
"1"," salary       "
"1","  980.60   "
"1"," 1   "
"1"," <.0001"
"1","
"
"1"," belt_units   "
"1","    1.82   "
"1"," 1   "
"1"," 0.1771"
"1","
"
"1"," watch_sales  "
"1","  491.23   "
"1"," 1   "
"1"," <.0001"
"1","
"
"1"," recency_days "
"1"," 1917.66   "
"1"," 1   "
"1"," <.0001"
"1","
"
"1"," frequency    "
"1","    0.03   "
"1"," 1   "
"1"," 0.8633"
"1","
"
"1"," sales        "
"1","    3.10   "
"1"," 1   "
"1"," 0.0783"
"1","
"
"1"," TOTAL        "
"1"," 2080.66   "
"1"," 7   "
"1"," <.0001"
"1","
"
