"0","model_results %<>%"
"0","  add_model(glm(watch_band_purchase ~ "
"0","                  rcs(handbag_units, 5) +"
"0","                  rcs(salary, 5) + "
"0","                  belt_units +"
"0","                  watch_sales + "
"0","                  sales + "
"0","                  frequency"
"0","                , data=watch_store_trans"
"0","                , family = 'binomial')"
"0","            , logistic_true = 1"
"0","            , desc = ""glm all with rcs for handbags and salary"")"
"2","Deprecated: please use `purrr::possibly()` instead"
"2","Deprecated: please use `purrr::possibly()` instead"
"2","Deprecated: please use `purrr::possibly()` instead"
"2","Deprecated: please use `purrr::possibly()` instead"
"2","Deprecated: please use `purrr::possibly()` instead"
"0","model_results %>% "
"0","  select(desc, auc, topq)"
