"0","library(pacman)"
"0","p_load(caret)"
"0","p_load(ggplot2)"
"0","p_load(plyr)    # need to load before dplyr due to presense of plyr still in gbm"
"0","p_load(dplyr)"
"0","p_load(Hmisc)"
"0","p_load(magrittr)"
"0","p_load(tidyr)"
"0","p_load(scales)"
"0","p_load(rms)"
"0","p_load(broom)"
"0","p_load(stargazer)"
"0","p_load(knitr)"
"0","p_load(emisc)"
"0","p_load(magrittr)"
"0","knitr::opts_chunk$set(comment = NULL)"
"0","options(scipen = 9) # eliminate scientific notation"
"0","movie_folder_id = 13948823224"
"0","old <- theme_get()"
"0","the_new <- old %+% theme(text = element_text(family = ""HelveticaNeue-Light""),"
"0","    panel.background = element_rect(fill = ""transparent"",colour = NA),"
"0","  panel.grid.major = element_line(colour = ""grey""))"
"0","theme_set(the_new)"
"0","set.seed(20161123)  # get the same results when using stochastic functions"
