"0","formula_reverse <- as.formula(""watch_band_purchase ~ handbag_units + salary + belt_units + watch_sales + recency_days + sales + frequency"")"
"0","formula_reverse2 <- as.formula(""watch_band_purchase ~  sales + frequency +handbag_units + salary + belt_units + watch_sales + recency_days"")"
"0","model_results %<>% "
"0","      add_model(lrm(formula_reverse, data=watch_store_trans, y = TRUE)"
"0","                , logistic_true = 1"
"0","                , desc=""lrm all reverse sales/frequency"") %>% "
"0","        add_model(lrm(formula_reverse2, data=watch_store_trans, y = TRUE)"
"0","                , logistic_true = 1"
"0","                , desc=""lrm sales/frequency first"")"
"0","anova(model_results[[1,'model']], test = ""Chisq"")"
"1","                Wald Statistics          Response: watch_band_purchase"
"1"," "
"1","

"
"1"," Factor       "
"1"," Chi-Square"
"1"," d.f."
"1"," P     "
"1","
"
"1"," handbag_units"
"1","  278.70   "
"1"," 1   "
"1"," <.0001"
"1","
"
"1"," salary       "
"1","  980.60   "
"1"," 1   "
"1"," <.0001"
"1","
"
"1"," belt_units   "
"1","    1.82   "
"1"," 1   "
"1"," 0.1771"
"1","
"
"1"," watch_sales  "
"1","  491.23   "
"1"," 1   "
"1"," <.0001"
"1","
"
"1"," recency_days "
"1"," 1917.66   "
"1"," 1   "
"1"," <.0001"
"1","
"
"1"," frequency    "
"1","    0.03   "
"1"," 1   "
"1"," 0.8633"
"1","
"
"1"," sales        "
"1","    3.10   "
"1"," 1   "
"1"," 0.0783"
"1","
"
"1"," TOTAL        "
"1"," 2080.66   "
"1"," 7   "
"1"," <.0001"
"1","
"
"0","anova(model_results[[2,'model']], test = ""Chisq"")"
"1","                Wald Statistics          Response: watch_band_purchase"
"1"," "
"1","

"
"1"," Factor       "
"1"," Chi-Square"
"1"," d.f."
"1"," P     "
"1","
"
"1"," handbag_units"
"1","  278.70   "
"1"," 1   "
"1"," <.0001"
"1","
"
"1"," salary       "
"1","  980.60   "
"1"," 1   "
"1"," <.0001"
"1","
"
"1"," belt_units   "
"1","    1.82   "
"1"," 1   "
"1"," 0.1771"
"1","
"
"1"," watch_sales  "
"1","  491.23   "
"1"," 1   "
"1"," <.0001"
"1","
"
"1"," recency_days "
"1"," 1917.66   "
"1"," 1   "
"1"," <.0001"
"1","
"
"1"," sales        "
"1","    3.10   "
"1"," 1   "
"1"," 0.0783"
"1","
"
"1"," frequency    "
"1","    0.03   "
"1"," 1   "
"1"," 0.8633"
"1","
"
"1"," TOTAL        "
"1"," 2080.66   "
"1"," 7   "
"1"," <.0001"
"1","
"
"0","anova(model_results[[3,'model']], test = ""Chisq"")"
"1","                Wald Statistics          Response: watch_band_purchase"
"1"," "
"1","

"
"1"," Factor       "
"1"," Chi-Square"
"1"," d.f."
"1"," P     "
"1","
"
"1"," sales        "
"1","    3.10   "
"1"," 1   "
"1"," 0.0783"
"1","
"
"1"," frequency    "
"1","    0.03   "
"1"," 1   "
"1"," 0.8633"
"1","
"
"1"," handbag_units"
"1","  278.70   "
"1"," 1   "
"1"," <.0001"
"1","
"
"1"," salary       "
"1","  980.60   "
"1"," 1   "
"1"," <.0001"
"1","
"
"1"," belt_units   "
"1","    1.82   "
"1"," 1   "
"1"," 0.1771"
"1","
"
"1"," watch_sales  "
"1","  491.23   "
"1"," 1   "
"1"," <.0001"
"1","
"
"1"," recency_days "
"1"," 1917.66   "
"1"," 1   "
"1"," <.0001"
"1","
"
"1"," TOTAL        "
"1"," 2080.66   "
"1"," 7   "
"1"," <.0001"
"1","
"
