"0","# if you are running this content within RStudio"
"0","# then you need to run the following code once to download the movies"
"0","# Note that until you download the movies you may get a PANDOC error 67"
"0","# if you haven't used the eboxr package yet go look for this package in "
"0","# the data science repo and follow its instructions"
"0","if(!file.exists('movies')) {"
"0","  dir.create(""movies"")"
"0","  "
"0","  # if the process failed for some reason you can just run the following to completion"
"0","  "
"0","  p_load(eboxr)"
"0","  boxr::box_fetch(movie_folder_id, ""movies"")"
"0","}"
