"0","attributes_clean <- attributes %>% "
"0","  mutate(num_redemptions_2yr = as.numeric(ifelse(num_redemptions_2yr=='?',0,num_redemptions_2yr)))"
"0","describe(attributes_clean$num_redemptions_2yr)"
"1","attributes_clean$num_redemptions_2yr"
"1"," "
"1","
"
"1","       n "
"1"," missing "
"1","distinct "
"1","    Info "
"1","    Mean "
"1","     Gmd "
"1","     .05 "
"1","     .10 "
"1","     .25 "
"1","
"
"1","  200000 "
"1","       0 "
"1","      58 "
"1","   0.269 "
"1","  0.3726 "
"1","  0.7086 "
"1","       0 "
"1","       0 "
"1","       0 "
"1","
"
"1","     .50 "
"1","     .75 "
"1","     .90 "
"1","     .95 "
"1","
"
"1","       0 "
"1","       0 "
"1","       0 "
"1","       2 "
"1","
"
"1","
"
"1","lowest :  0  1  2  3  4, highest: 57 58 60 71 77"
"1","
"
